crop,country,community,year,table,indicator,orig_value,tag,value
ABE,Zimbabwe,Zimbabwe,2022/23,background_key_metrics,Total Farmers,560.00,farmers,560 farmers
ABE,Zimbabwe,Birchenough,2022/23,background_key_metrics,Total Farmers,265.00,farmers,265 farmers
ABE,Zimbabwe,Zaka,2022/23,background_key_metrics,Total Farmers,177.00,farmers,177 farmers
ABE,Zimbabwe,Ruware,2022/23,background_key_metrics,Total Farmers,118.00,farmers,118 farmers
ABE,Malawi,Malawi,2022/23,background_key_metrics,Total Farmers,281.00,farmers,281 farmers
ABE,Malawi,Chikwawa,2022/23,background_key_metrics,Total Farmers,198.00,farmers,198 farmers
ABE,Malawi,Katowo,2022/23,background_key_metrics,Total Farmers,83.00,farmers,83 farmers
ABE,Mozambique,Mozambique,2022/23,background_key_metrics,Total Farmers,35.00,farmers,35 farmers
ABE,Mozambique,Small scale commercial farmers,2022/23,background_key_metrics,Total Farmers,21.00,farmers,21 farmers
ABE,Mozambique,Subsistence farmers,2022/23,background_key_metrics,Total Farmers,13.00,farmers,13 farmers
ABE,Mozambique,Organisation farmers,2022/23,background_key_metrics,Total Farmers,1.00,farmers,1 farmers
ABE,Zimbabwe,Zimbabwe,2022/23,background_key_metrics,Total Production,679.90,US tons [fresh],679.9 US tons [fresh]
ABE,Zimbabwe,Birchenough,2022/23,background_key_metrics,Total Production,388.98,US tons [fresh],389.0 US tons [fresh]
ABE,Zimbabwe,Zaka,2022/23,background_key_metrics,Total Production,177.32,US tons [fresh],177.3 US tons [fresh]
ABE,Zimbabwe,Ruware,2022/23,background_key_metrics,Total Production,113.61,US tons [fresh],113.6 US tons [fresh]
ABE,Malawi,Malawi,2022/23,background_key_metrics,Total Production,44.88,US tons [fresh],44.9 US tons [fresh]
ABE,Malawi,Chikwawa,2022/23,background_key_metrics,Total Production,30.38,US tons [fresh],30.4 US tons [fresh]
ABE,Malawi,Katowo,2022/23,background_key_metrics,Total Production,14.50,US tons [fresh],14.5 US tons [fresh]
ABE,Mozambique,Mozambique,2022/23,background_key_metrics,Total Production,116.17,US tons [fresh],116.2 US tons [fresh]
ABE,Mozambique,Small scale commercial farmers,2022/23,background_key_metrics,Total Production,89.43,US tons [fresh],89.4 US tons [fresh]
ABE,Mozambique,Subsistence farmers,2022/23,background_key_metrics,Total Production,20.11,US tons [fresh],20.1 US tons [fresh]
ABE,Mozambique,Organisation farmers,2022/23,background_key_metrics,Total Production,6.63,US tons [fresh],6.6 US tons [fresh]
ABE,Zimbabwe,Zimbabwe,2022/23,background_key_metrics,Total Land Cultivated,96.43,ha,96.4ha
ABE,Zimbabwe,Birchenough,2022/23,background_key_metrics,Total Land Cultivated,44.22,ha,44.2ha
ABE,Zimbabwe,Zaka,2022/23,background_key_metrics,Total Land Cultivated,31.15,ha,31.1ha
ABE,Zimbabwe,Ruware,2022/23,background_key_metrics,Total Land Cultivated,21.05,ha,21.1ha
ABE,Malawi,Malawi,2022/23,background_key_metrics,Total Land Cultivated,63.19,ha,63.2ha
ABE,Malawi,Chikwawa,2022/23,background_key_metrics,Total Land Cultivated,43.35,ha,43.3ha
ABE,Malawi,Katowo,2022/23,background_key_metrics,Total Land Cultivated,19.84,ha,19.8ha
ABE,Mozambique,Mozambique,2022/23,background_key_metrics,Total Land Cultivated,29.57,ha,29.6ha
ABE,Mozambique,Small scale commercial farmers,2022/23,background_key_metrics,Total Land Cultivated,19.15,ha,19.2ha
ABE,Mozambique,Subsistence farmers,2022/23,background_key_metrics,Total Land Cultivated,9.42,ha,9.4ha
ABE,Mozambique,Organisation farmers,2022/23,background_key_metrics,Total Land Cultivated,1.00,ha,1.0ha
ABE,Zimbabwe,Zimbabwe,2022/23,background_key_metrics,Average Plot Size,0.17,ha,0.17ha
ABE,Zimbabwe,Birchenough,2022/23,background_key_metrics,Average Plot Size,0.17,ha,0.17ha
ABE,Zimbabwe,Zaka,2022/23,background_key_metrics,Average Plot Size,0.18,ha,0.18ha
ABE,Zimbabwe,Ruware,2022/23,background_key_metrics,Average Plot Size,0.18,ha,0.18ha
ABE,Malawi,Malawi,2022/23,background_key_metrics,Average Plot Size,0.23,ha,0.23ha
ABE,Malawi,Chikwawa,2022/23,background_key_metrics,Average Plot Size,0.22,ha,0.22ha
ABE,Malawi,Katowo,2022/23,background_key_metrics,Average Plot Size,0.24,ha,0.24ha
ABE,Mozambique,Mozambique,2022/23,background_key_metrics,Average Plot Size,0.88,ha,0.88ha
ABE,Mozambique,Small scale commercial farmers,2022/23,background_key_metrics,Average Plot Size,0.91,ha,0.91ha
ABE,Mozambique,Subsistence farmers,2022/23,background_key_metrics,Average Plot Size,0.72,ha,0.72ha
ABE,Mozambique,Organisation farmers,2022/23,background_key_metrics,Average Plot Size,1.00,ha,1.00ha
ABE,Zimbabwe,Zimbabwe,2022/23,background_key_metrics,Average Harvest,"1,053.38",kg [fresh],"1,053.4kg [fresh]"
ABE,Zimbabwe,Birchenough,2022/23,background_key_metrics,Average Harvest,"1,331.62",kg [fresh],"1,331.6kg [fresh]"
ABE,Zimbabwe,Zaka,2022/23,background_key_metrics,Average Harvest,924.47,kg [fresh],924.5kg [fresh]
ABE,Zimbabwe,Ruware,2022/23,background_key_metrics,Average Harvest,904.05,kg [fresh],904.1kg [fresh]
ABE,Malawi,Malawi,2022/23,background_key_metrics,Average Harvest,148.86,kg [fresh],148.9kg [fresh]
ABE,Malawi,Chikwawa,2022/23,background_key_metrics,Average Harvest,139.20,kg [fresh],139.2kg [fresh]
ABE,Malawi,Katowo,2022/23,background_key_metrics,Average Harvest,158.53,kg [fresh],158.5kg [fresh]
ABE,Mozambique,Mozambique,2022/23,background_key_metrics,Average Harvest,"3,760.52",kg [fresh],"3,760.5kg [fresh]"
ABE,Mozambique,Small scale commercial farmers,2022/23,background_key_metrics,Average Harvest,"3,863.48",kg [fresh],"3,863.5kg [fresh]"
ABE,Mozambique,Subsistence farmers,2022/23,background_key_metrics,Average Harvest,"1,403.08",kg [fresh],"1,403.1kg [fresh]"
ABE,Mozambique,Organisation farmers,2022/23,background_key_metrics,Average Harvest,"6,015.00",kg [fresh],"6,015.0kg [fresh]"
ABE,Zimbabwe,Zimbabwe,2022/23,background_key_metrics,Average Productivity,"1,493.79",kg [per 0.25 ha],"1,493.8kg [per 0.25 ha]"
ABE,Zimbabwe,Birchenough,2022/23,background_key_metrics,Average Productivity,"1,995.93",kg [per 0.25 ha],"1,995.9kg [per 0.25 ha]"
ABE,Zimbabwe,Zaka,2022/23,background_key_metrics,Average Productivity,"1,295.51",kg [per 0.25 ha],"1,295.5kg [per 0.25 ha]"
ABE,Zimbabwe,Ruware,2022/23,background_key_metrics,Average Productivity,"1,189.92",kg [per 0.25 ha],"1,189.9kg [per 0.25 ha]"
ABE,Malawi,Malawi,2022/23,background_key_metrics,Average Productivity,168.53,kg [per 0.25 ha],168.5kg [per 0.25 ha]
ABE,Malawi,Chikwawa,2022/23,background_key_metrics,Average Productivity,163.06,kg [per 0.25 ha],163.1kg [per 0.25 ha]
ABE,Malawi,Katowo,2022/23,background_key_metrics,Average Productivity,174.01,kg [per 0.25 ha],174.0kg [per 0.25 ha]
ABE,Mozambique,Mozambique,2022/23,background_key_metrics,Average Productivity,$956.06,kg [per 0.25 ha],956.1kg [per 0.25 ha]
ABE,Mozambique,Small scale commercial farmers,2022/23,background_key_metrics,Average Productivity,944.59,kg [per 0.25 ha],944.6kg [per 0.25 ha]
ABE,Mozambique,Subsistence farmers,2022/23,background_key_metrics,Average Productivity,419.83,kg [per 0.25 ha],419.8kg [per 0.25 ha]
ABE,Mozambique,Organisation farmers,2022/23,background_key_metrics,Average Productivity,"1,503.75",kg [per 0.25 ha],"1,503.8kg [per 0.25 ha]"
ABE,Zimbabwe,Zimbabwe,2022/23,background_key_metrics,Average Price Per Kg,$0.80,[per kg fresh],$0.80 [per kg fresh]
ABE,Zimbabwe,Birchenough,2022/23,background_key_metrics,Average Price Per Kg,$0.80,[per kg fresh],$0.80 [per kg fresh]
ABE,Zimbabwe,Zaka,2022/23,background_key_metrics,Average Price Per Kg,$0.80,[per kg fresh],$0.80 [per kg fresh]
ABE,Zimbabwe,Ruware,2022/23,background_key_metrics,Average Price Per Kg,$0.80,[per kg fresh],$0.80 [per kg fresh]
ABE,Malawi,Malawi,2022/23,background_key_metrics,Average Price Per Kg,$2.47,[per kg fresh],$2.47 [per kg fresh]
